,repl,subject,pol_orient,cond
0,1,1,9.0,1
1,1,1,9.0,2
2,1,1,9.0,3
3,1,1,9.0,4
4,1,1,9.0,5
5,1,1,9.0,6
6,1,1,9.0,7
7,1,2,88.0,1
8,1,2,88.0,2
9,1,2,88.0,3
10,1,2,88.0,4
11,1,2,88.0,5
12,1,2,88.0,6
13,1,2,88.0,7
14,1,3,36.0,1
15,1,3,36.0,2
16,1,3,36.0,3
17,1,3,36.0,4
18,1,3,36.0,5
19,1,3,36.0,6
20,1,3,36.0,7
21,1,4,41.0,1
22,1,4,41.0,2
23,1,4,41.0,3
24,1,4,41.0,4
25,1,4,41.0,5
26,1,4,41.0,6
27,1,4,41.0,7
28,1,5,27.0,1
29,1,5,27.0,2
30,1,5,27.0,3
31,1,5,27.0,4
32,1,5,27.0,5
33,1,5,27.0,6
34,1,5,27.0,7
35,1,6,15.0,1
36,1,6,15.0,2
37,1,6,15.0,3
38,1,6,15.0,4
39,1,6,15.0,5
40,1,6,15.0,6
41,1,6,15.0,7
42,1,7,64.0,1
43,1,7,64.0,2
44,1,7,64.0,3
45,1,7,64.0,4
46,1,7,64.0,5
47,1,7,64.0,6
48,1,7,64.0,7
49,1,8,5.0,1
50,1,8,5.0,2
51,1,8,5.0,3
52,1,8,5.0,4
53,1,8,5.0,5
54,1,8,5.0,6
55,1,8,5.0,7
56,1,9,11.0,1
57,1,9,11.0,2
58,1,9,11.0,3
59,1,9,11.0,4
60,1,9,11.0,5
61,1,9,11.0,6
62,1,9,11.0,7
63,1,10,0.0,1
64,1,10,0.0,2
65,1,10,0.0,3
66,1,10,0.0,4
67,1,10,0.0,5
68,1,10,0.0,6
69,1,10,0.0,7
70,1,11,22.0,1
71,1,11,22.0,2
72,1,11,22.0,3
73,1,11,22.0,4
74,1,11,22.0,5
75,1,11,22.0,6
76,1,11,22.0,7
77,1,12,58.0,1
78,1,12,58.0,2
79,1,12,58.0,3
80,1,12,58.0,4
81,1,12,58.0,5
82,1,12,58.0,6
83,1,12,58.0,7
84,1,13,69.0,1
85,1,13,69.0,2
86,1,13,69.0,3
87,1,13,69.0,4
88,1,13,69.0,5
89,1,13,69.0,6
90,1,13,69.0,7
91,1,14,0.0,1
92,1,14,0.0,2
93,1,14,0.0,3
94,1,14,0.0,4
95,1,14,0.0,5
96,1,14,0.0,6
97,1,14,0.0,7
98,1,15,25.0,1
99,1,15,25.0,2
100,1,15,25.0,3
101,1,15,25.0,4
102,1,15,25.0,5
103,1,15,25.0,6
104,1,15,25.0,7
105,1,16,58.0,1
106,1,16,58.0,2
107,1,16,58.0,3
108,1,16,58.0,4
109,1,16,58.0,5
110,1,16,58.0,6
111,1,16,58.0,7
112,1,17,22.0,1
113,1,17,22.0,2
114,1,17,22.0,3
115,1,17,22.0,4
116,1,17,22.0,5
117,1,17,22.0,6
118,1,17,22.0,7
119,1,18,28.0,1
120,1,18,28.0,2
121,1,18,28.0,3
122,1,18,28.0,4
123,1,18,28.0,5
124,1,18,28.0,6
125,1,18,28.0,7
126,1,19,18.0,1
127,1,19,18.0,2
128,1,19,18.0,3
129,1,19,18.0,4
130,1,19,18.0,5
131,1,19,18.0,6
132,1,19,18.0,7
133,1,20,33.0,1
134,1,20,33.0,2
135,1,20,33.0,3
136,1,20,33.0,4
137,1,20,33.0,5
138,1,20,33.0,6
139,1,20,33.0,7
140,1,21,29.0,1
141,1,21,29.0,2
142,1,21,29.0,3
143,1,21,29.0,4
144,1,21,29.0,5
145,1,21,29.0,6
146,1,21,29.0,7
147,1,22,14.0,1
148,1,22,14.0,2
149,1,22,14.0,3
150,1,22,14.0,4
151,1,22,14.0,5
152,1,22,14.0,6
153,1,22,14.0,7
154,1,23,26.0,1
155,1,23,26.0,2
156,1,23,26.0,3
157,1,23,26.0,4
158,1,23,26.0,5
159,1,23,26.0,6
160,1,23,26.0,7
161,1,24,49.0,1
162,1,24,49.0,2
163,1,24,49.0,3
164,1,24,49.0,4
165,1,24,49.0,5
166,1,24,49.0,6
167,1,24,49.0,7
168,1,25,70.0,1
169,1,25,70.0,2
170,1,25,70.0,3
171,1,25,70.0,4
172,1,25,70.0,5
173,1,25,70.0,6
174,1,25,70.0,7
175,1,26,92.0,1
176,1,26,92.0,2
177,1,26,92.0,3
178,1,26,92.0,4
179,1,26,92.0,5
180,1,26,92.0,6
181,1,26,92.0,7
182,1,27,0.0,1
183,1,27,0.0,2
184,1,27,0.0,3
185,1,27,0.0,4
186,1,27,0.0,5
187,1,27,0.0,6
188,1,27,0.0,7
189,1,28,71.0,1
190,1,28,71.0,2
191,1,28,71.0,3
192,1,28,71.0,4
193,1,28,71.0,5
194,1,28,71.0,6
195,1,28,71.0,7
196,1,29,3.0,1
197,1,29,3.0,2
198,1,29,3.0,3
199,1,29,3.0,4
200,1,29,3.0,5
201,1,29,3.0,6
202,1,29,3.0,7
203,1,30,15.0,1
204,1,30,15.0,2
205,1,30,15.0,3
206,1,30,15.0,4
207,1,30,15.0,5
208,1,30,15.0,6
209,1,30,15.0,7
210,1,31,81.0,1
211,1,31,81.0,2
212,1,31,81.0,3
213,1,31,81.0,4
214,1,31,81.0,5
215,1,31,81.0,6
216,1,31,81.0,7
217,1,32,86.0,1
218,1,32,86.0,2
219,1,32,86.0,3
220,1,32,86.0,4
221,1,32,86.0,5
222,1,32,86.0,6
223,1,32,86.0,7
224,1,33,59.0,1
225,1,33,59.0,2
226,1,33,59.0,3
227,1,33,59.0,4
228,1,33,59.0,5
229,1,33,59.0,6
230,1,33,59.0,7
231,1,34,54.0,1
232,1,34,54.0,2
233,1,34,54.0,3
234,1,34,54.0,4
235,1,34,54.0,5
236,1,34,54.0,6
237,1,34,54.0,7
238,1,35,74.0,1
239,1,35,74.0,2
240,1,35,74.0,3
241,1,35,74.0,4
242,1,35,74.0,5
243,1,35,74.0,6
244,1,35,74.0,7
245,1,36,21.0,1
246,1,36,21.0,2
247,1,36,21.0,3
248,1,36,21.0,4
249,1,36,21.0,5
250,1,36,21.0,6
251,1,36,21.0,7
252,1,37,15.0,1
253,1,37,15.0,2
254,1,37,15.0,3
255,1,37,15.0,4
256,1,37,15.0,5
257,1,37,15.0,6
258,1,37,15.0,7
259,1,38,0.0,1
260,1,38,0.0,2
261,1,38,0.0,3
262,1,38,0.0,4
263,1,38,0.0,5
264,1,38,0.0,6
265,1,38,0.0,7
266,1,39,5.0,1
267,1,39,5.0,2
268,1,39,5.0,3
269,1,39,5.0,4
270,1,39,5.0,5
271,1,39,5.0,6
272,1,39,5.0,7
273,1,40,45.0,1
274,1,40,45.0,2
275,1,40,45.0,3
276,1,40,45.0,4
277,1,40,45.0,5
278,1,40,45.0,6
279,1,40,45.0,7
280,1,41,7.0,1
281,1,41,7.0,2
282,1,41,7.0,3
283,1,41,7.0,4
284,1,41,7.0,5
285,1,41,7.0,6
286,1,41,7.0,7
287,1,42,18.0,1
288,1,42,18.0,2
289,1,42,18.0,3
290,1,42,18.0,4
291,1,42,18.0,5
292,1,42,18.0,6
293,1,42,18.0,7
294,1,43,51.0,1
295,1,43,51.0,2
296,1,43,51.0,3
297,1,43,51.0,4
298,1,43,51.0,5
299,1,43,51.0,6
300,1,43,51.0,7
301,1,44,84.0,1
302,1,44,84.0,2
303,1,44,84.0,3
304,1,44,84.0,4
305,1,44,84.0,5
306,1,44,84.0,6
307,1,44,84.0,7
308,1,45,1.0,1
309,1,45,1.0,2
310,1,45,1.0,3
311,1,45,1.0,4
312,1,45,1.0,5
313,1,45,1.0,6
314,1,45,1.0,7
315,1,46,50.0,1
316,1,46,50.0,2
317,1,46,50.0,3
318,1,46,50.0,4
319,1,46,50.0,5
320,1,46,50.0,6
321,1,46,50.0,7
322,1,47,68.0,1
323,1,47,68.0,2
324,1,47,68.0,3
325,1,47,68.0,4
326,1,47,68.0,5
327,1,47,68.0,6
328,1,47,68.0,7
329,1,48,62.0,1
330,1,48,62.0,2
331,1,48,62.0,3
332,1,48,62.0,4
333,1,48,62.0,5
334,1,48,62.0,6
335,1,48,62.0,7
336,1,49,73.0,1
337,1,49,73.0,2
338,1,49,73.0,3
339,1,49,73.0,4
340,1,49,73.0,5
341,1,49,73.0,6
342,1,49,73.0,7
343,1,50,95.0,1
344,1,50,95.0,2
345,1,50,95.0,3
346,1,50,95.0,4
347,1,50,95.0,5
348,1,50,95.0,6
349,1,50,95.0,7
350,1,51,67.0,1
351,1,51,67.0,2
352,1,51,67.0,3
353,1,51,67.0,4
354,1,51,67.0,5
355,1,51,67.0,6
356,1,51,67.0,7
357,1,52,45.0,1
358,1,52,45.0,2
359,1,52,45.0,3
360,1,52,45.0,4
361,1,52,45.0,5
362,1,52,45.0,6
363,1,52,45.0,7
364,1,53,24.0,1
365,1,53,24.0,2
366,1,53,24.0,3
367,1,53,24.0,4
368,1,53,24.0,5
369,1,53,24.0,6
370,1,53,24.0,7
371,1,54,78.0,1
372,1,54,78.0,2
373,1,54,78.0,3
374,1,54,78.0,4
375,1,54,78.0,5
376,1,54,78.0,6
377,1,54,78.0,7
378,1,55,68.0,1
379,1,55,68.0,2
380,1,55,68.0,3
381,1,55,68.0,4
382,1,55,68.0,5
383,1,55,68.0,6
384,1,55,68.0,7
385,1,56,50.0,1
386,1,56,50.0,2
387,1,56,50.0,3
388,1,56,50.0,4
389,1,56,50.0,5
390,1,56,50.0,6
391,1,56,50.0,7
392,1,57,82.0,1
393,1,57,82.0,2
394,1,57,82.0,3
395,1,57,82.0,4
396,1,57,82.0,5
397,1,57,82.0,6
398,1,57,82.0,7
399,1,58,78.0,1
400,1,58,78.0,2
401,1,58,78.0,3
402,1,58,78.0,4
403,1,58,78.0,5
404,1,58,78.0,6
405,1,58,78.0,7
406,1,59,71.0,1
407,1,59,71.0,2
408,1,59,71.0,3
409,1,59,71.0,4
410,1,59,71.0,5
411,1,59,71.0,6
412,1,59,71.0,7
413,1,60,17.0,1
414,1,60,17.0,2
415,1,60,17.0,3
416,1,60,17.0,4
417,1,60,17.0,5
418,1,60,17.0,6
419,1,60,17.0,7
420,1,61,28.0,1
421,1,61,28.0,2
422,1,61,28.0,3
423,1,61,28.0,4
424,1,61,28.0,5
425,1,61,28.0,6
426,1,61,28.0,7
