repl,subject,pol_orient,cond
1,1,9.0,1
1,1,9.0,2
1,1,9.0,3
1,1,9.0,4
1,1,9.0,5
1,1,9.0,6
1,1,9.0,7
1,2,88.0,1
1,2,88.0,2
1,2,88.0,3
1,2,88.0,4
1,2,88.0,5
1,2,88.0,6
1,2,88.0,7
1,3,36.0,1
1,3,36.0,2
1,3,36.0,3
1,3,36.0,4
1,3,36.0,5
1,3,36.0,6
1,3,36.0,7
1,4,41.0,1
1,4,41.0,2
1,4,41.0,3
1,4,41.0,4
1,4,41.0,5
1,4,41.0,6
1,4,41.0,7
1,5,27.0,1
1,5,27.0,2
1,5,27.0,3
1,5,27.0,4
1,5,27.0,5
1,5,27.0,6
1,5,27.0,7
1,6,15.0,1
1,6,15.0,2
1,6,15.0,3
1,6,15.0,4
1,6,15.0,5
1,6,15.0,6
1,6,15.0,7
1,7,64.0,1
1,7,64.0,2
1,7,64.0,3
1,7,64.0,4
1,7,64.0,5
1,7,64.0,6
1,7,64.0,7
1,8,5.0,1
1,8,5.0,2
1,8,5.0,3
1,8,5.0,4
1,8,5.0,5
1,8,5.0,6
1,8,5.0,7
1,9,11.0,1
1,9,11.0,2
1,9,11.0,3
1,9,11.0,4
1,9,11.0,5
1,9,11.0,6
1,9,11.0,7
1,10,0.0,1
1,10,0.0,2
1,10,0.0,3
1,10,0.0,4
1,10,0.0,5
1,10,0.0,6
1,10,0.0,7
1,11,22.0,1
1,11,22.0,2
1,11,22.0,3
1,11,22.0,4
1,11,22.0,5
1,11,22.0,6
1,11,22.0,7
1,12,58.0,1
1,12,58.0,2
1,12,58.0,3
1,12,58.0,4
1,12,58.0,5
1,12,58.0,6
1,12,58.0,7
1,13,69.0,1
1,13,69.0,2
1,13,69.0,3
1,13,69.0,4
1,13,69.0,5
1,13,69.0,6
1,13,69.0,7
1,14,0.0,1
1,14,0.0,2
1,14,0.0,3
1,14,0.0,4
1,14,0.0,5
1,14,0.0,6
1,14,0.0,7
1,15,25.0,1
1,15,25.0,2
1,15,25.0,3
1,15,25.0,4
1,15,25.0,5
1,15,25.0,6
1,15,25.0,7
1,16,58.0,1
1,16,58.0,2
1,16,58.0,3
1,16,58.0,4
1,16,58.0,5
1,16,58.0,6
1,16,58.0,7
1,17,22.0,1
1,17,22.0,2
1,17,22.0,3
1,17,22.0,4
1,17,22.0,5
1,17,22.0,6
1,17,22.0,7
1,18,28.0,1
1,18,28.0,2
1,18,28.0,3
1,18,28.0,4
1,18,28.0,5
1,18,28.0,6
1,18,28.0,7
1,19,18.0,1
1,19,18.0,2
1,19,18.0,3
1,19,18.0,4
1,19,18.0,5
1,19,18.0,6
1,19,18.0,7
1,20,33.0,1
1,20,33.0,2
1,20,33.0,3
1,20,33.0,4
1,20,33.0,5
1,20,33.0,6
1,20,33.0,7
1,21,29.0,1
1,21,29.0,2
1,21,29.0,3
1,21,29.0,4
1,21,29.0,5
1,21,29.0,6
1,21,29.0,7
1,22,14.0,1
1,22,14.0,2
1,22,14.0,3
1,22,14.0,4
1,22,14.0,5
1,22,14.0,6
1,22,14.0,7
1,23,26.0,1
1,23,26.0,2
1,23,26.0,3
1,23,26.0,4
1,23,26.0,5
1,23,26.0,6
1,23,26.0,7
1,24,49.0,1
1,24,49.0,2
1,24,49.0,3
1,24,49.0,4
1,24,49.0,5
1,24,49.0,6
1,24,49.0,7
1,25,70.0,1
1,25,70.0,2
1,25,70.0,3
1,25,70.0,4
1,25,70.0,5
1,25,70.0,6
1,25,70.0,7
1,26,92.0,1
1,26,92.0,2
1,26,92.0,3
1,26,92.0,4
1,26,92.0,5
1,26,92.0,6
1,26,92.0,7
1,27,0.0,1
1,27,0.0,2
1,27,0.0,3
1,27,0.0,4
1,27,0.0,5
1,27,0.0,6
1,27,0.0,7
1,28,71.0,1
1,28,71.0,2
1,28,71.0,3
1,28,71.0,4
1,28,71.0,5
1,28,71.0,6
1,28,71.0,7
1,29,3.0,1
1,29,3.0,2
1,29,3.0,3
1,29,3.0,4
1,29,3.0,5
1,29,3.0,6
1,29,3.0,7
1,30,15.0,1
1,30,15.0,2
1,30,15.0,3
1,30,15.0,4
1,30,15.0,5
1,30,15.0,6
1,30,15.0,7
1,31,81.0,1
1,31,81.0,2
1,31,81.0,3
1,31,81.0,4
1,31,81.0,5
1,31,81.0,6
1,31,81.0,7
1,32,86.0,1
1,32,86.0,2
1,32,86.0,3
1,32,86.0,4
1,32,86.0,5
1,32,86.0,6
1,32,86.0,7
1,33,59.0,1
1,33,59.0,2
1,33,59.0,3
1,33,59.0,4
1,33,59.0,5
1,33,59.0,6
1,33,59.0,7
1,34,54.0,1
1,34,54.0,2
1,34,54.0,3
1,34,54.0,4
1,34,54.0,5
1,34,54.0,6
1,34,54.0,7
1,35,74.0,1
1,35,74.0,2
1,35,74.0,3
1,35,74.0,4
1,35,74.0,5
1,35,74.0,6
1,35,74.0,7
1,36,21.0,1
1,36,21.0,2
1,36,21.0,3
1,36,21.0,4
1,36,21.0,5
1,36,21.0,6
1,36,21.0,7
1,37,15.0,1
1,37,15.0,2
1,37,15.0,3
1,37,15.0,4
1,37,15.0,5
1,37,15.0,6
1,37,15.0,7
1,38,0.0,1
1,38,0.0,2
1,38,0.0,3
1,38,0.0,4
1,38,0.0,5
1,38,0.0,6
1,38,0.0,7
1,39,5.0,1
1,39,5.0,2
1,39,5.0,3
1,39,5.0,4
1,39,5.0,5
1,39,5.0,6
1,39,5.0,7
1,40,45.0,1
1,40,45.0,2
1,40,45.0,3
1,40,45.0,4
1,40,45.0,5
1,40,45.0,6
1,40,45.0,7
1,41,7.0,1
1,41,7.0,2
1,41,7.0,3
1,41,7.0,4
1,41,7.0,5
1,41,7.0,6
1,41,7.0,7
1,42,18.0,1
1,42,18.0,2
1,42,18.0,3
1,42,18.0,4
1,42,18.0,5
1,42,18.0,6
1,42,18.0,7
1,43,51.0,1
1,43,51.0,2
1,43,51.0,3
1,43,51.0,4
1,43,51.0,5
1,43,51.0,6
1,43,51.0,7
1,44,84.0,1
1,44,84.0,2
1,44,84.0,3
1,44,84.0,4
1,44,84.0,5
1,44,84.0,6
1,44,84.0,7
1,45,1.0,1
1,45,1.0,2
1,45,1.0,3
1,45,1.0,4
1,45,1.0,5
1,45,1.0,6
1,45,1.0,7
1,46,50.0,1
1,46,50.0,2
1,46,50.0,3
1,46,50.0,4
1,46,50.0,5
1,46,50.0,6
1,46,50.0,7
1,47,68.0,1
1,47,68.0,2
1,47,68.0,3
1,47,68.0,4
1,47,68.0,5
1,47,68.0,6
1,47,68.0,7
1,48,62.0,1
1,48,62.0,2
1,48,62.0,3
1,48,62.0,4
1,48,62.0,5
1,48,62.0,6
1,48,62.0,7
1,49,73.0,1
1,49,73.0,2
1,49,73.0,3
1,49,73.0,4
1,49,73.0,5
1,49,73.0,6
1,49,73.0,7
1,50,95.0,1
1,50,95.0,2
1,50,95.0,3
1,50,95.0,4
1,50,95.0,5
1,50,95.0,6
1,50,95.0,7
1,51,67.0,1
1,51,67.0,2
1,51,67.0,3
1,51,67.0,4
1,51,67.0,5
1,51,67.0,6
1,51,67.0,7
1,52,45.0,1
1,52,45.0,2
1,52,45.0,3
1,52,45.0,4
1,52,45.0,5
1,52,45.0,6
1,52,45.0,7
1,53,24.0,1
1,53,24.0,2
1,53,24.0,3
1,53,24.0,4
1,53,24.0,5
1,53,24.0,6
1,53,24.0,7
1,54,78.0,1
1,54,78.0,2
1,54,78.0,3
1,54,78.0,4
1,54,78.0,5
1,54,78.0,6
1,54,78.0,7
1,55,68.0,1
1,55,68.0,2
1,55,68.0,3
1,55,68.0,4
1,55,68.0,5
1,55,68.0,6
1,55,68.0,7
1,56,50.0,1
1,56,50.0,2
1,56,50.0,3
1,56,50.0,4
1,56,50.0,5
1,56,50.0,6
1,56,50.0,7
1,57,82.0,1
1,57,82.0,2
1,57,82.0,3
1,57,82.0,4
1,57,82.0,5
1,57,82.0,6
1,57,82.0,7
1,58,78.0,1
1,58,78.0,2
1,58,78.0,3
1,58,78.0,4
1,58,78.0,5
1,58,78.0,6
1,58,78.0,7
1,59,71.0,1
1,59,71.0,2
1,59,71.0,3
1,59,71.0,4
1,59,71.0,5
1,59,71.0,6
1,59,71.0,7
1,60,17.0,1
1,60,17.0,2
1,60,17.0,3
1,60,17.0,4
1,60,17.0,5
1,60,17.0,6
1,60,17.0,7
1,61,28.0,1
1,61,28.0,2
1,61,28.0,3
1,61,28.0,4
1,61,28.0,5
1,61,28.0,6
1,61,28.0,7
